index_str,p,seed,n_nodes,n_neighbors,transitivity,avg_length,sigma,hub_ness,ipr_rho,ipr_O,ipr_eigenvector,variance_rho,variance_O,variance_eigenvector,k_avg,avg_clustering,weighted_k_avg,weighted_clustering
p0.005428675439323859_n40_k6_seed1,0.005428675439323859,1,40,6,0.9695512820512822,1.0103846153846154,2.3105395114458287,1.1475409836065575,0.025000031845020095,0.025000473558697785,0.03747316460432373,2.0113573805569824e-11,1.9178977092128737e-06,0.025,6.1,0.5869047619047619,"[6.7667499385235255, 6.634069685513241, 6.0301742385697965, 6.04692069753318, 6.047783480928542, 6.09099310845586, 6.059670760340071, 6.052599506577151, 6.100000000000001, 6.006897166159234, 6.098899853048399, 6.056473877860533, 6.052261425991306, 6.081687575761888, 6.084562305437622, 6.146440696365428, 6.002040717962487, 6.0744006497239775, 6.086670496676586, 6.140188316900839, 6.108459385685595, 6.026327881534702, 6.024120704824874, 6.101471944920018, 6.013577803605473, 6.031684637740089, 6.01556456878413, 6.099999999999996, 6.1, 6.0349916854260055, 6.139420484576682, 6.0681565052022455, 6.025712643986317, 6.071380264131031, 6.080151300999575, 6.089684399960596, 6.068396775438118, 6.042440365700571, 6.098974149154322, 6.099999999999999]","[0.48479084715870646, 0.5072647150153506, 0.5969139783955416, 0.5974359746884448, 0.5947713402148347, 0.5872236063749774, 0.5917450098350773, 0.597524290452976, 0.586904761904762, 0.5997295337415052, 0.5900989278142263, 0.5926492836669084, 0.5938633109732465, 0.5888484504230078, 0.5905426459646155, 0.5752523938642363, 0.604822636371791, 0.5895407100235578, 0.5885959093307347, 0.5804325533322217, 0.5844313339648721, 0.597701574886221, 0.5991662632720356, 0.5872666592108753, 0.5985057295660595, 0.5966720905929662, 0.602709323810221, 0.5861904761904763, 0.5876189819670493, 0.5952950491127889, 0.5824819850349657, 0.5903216995796621, 0.5991928893699758, 0.5901959276658564, 0.5896694660975706, 0.5865873312117654, 0.5931919030356643, 0.5931081833284919, 0.5900279011894747, 0.5869047619047618]"
p0.005428675439323859_n40_k6_seed2,0.005428675439323859,2,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.005428675439323859_n40_k6_seed3,0.005428675439323859,3,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.005428675439323859_n40_k6_seed4,0.005428675439323859,4,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.005428675439323859_n40_k6_seed5,0.005428675439323859,5,40,6,0.9695512820512822,1.0442307692307693,2.2356490963418754,1.1475409836065575,0.025000048614082566,0.0250007234308586,0.038665097978273666,3.07179145682428e-11,2.9349869122467956e-06,0.024999999999999998,6.1,0.5869047619047618,"[6.653619029992008, 6.651395588865294, 6.044065480516197, 6.096551216013362, 6.056564282835019, 6.108362599478175, 6.057235169814797, 6.111414815123243, 6.100000000000005, 6.055226109501685, 6.068873555527289, 6.150410905776616, 6.087373970377724, 6.011638898658961, 6.0524824163146995, 6.101056368767196, 6.078223392122159, 6.027379444663881, 6.014430923810167, 6.083599601037651, 6.018038518815267, 6.052632202180123, 6.057586635627368, 6.046916864405685, 6.100551776088794, 6.018256080620945, 6.1996626388038685, 6.007243213155215, 6.0999999999999925, 6.027606564571399, 6.128583270842041, 6.067381944695242, 6.067256637320981, 6.103230131699546, 6.014221090308131, 6.079820928508402, 6.042153527277798, 6.058251116226447, 6.119023756738962, 6.1]","[0.49487048393575694, 0.5123590050625351, 0.5929409987126426, 0.593885178129334, 0.5911701008657912, 0.5888105929736305, 0.5929204474042986, 0.5838578411221578, 0.5869047619047608, 0.5921325854591708, 0.5902184902994169, 0.5816212970605258, 0.5887149027205133, 0.5988723645644505, 0.5958449108806569, 0.5837003596146007, 0.5898362057938122, 0.5974424570013732, 0.6023803045024904, 0.5905280814694388, 0.5977638460124182, 0.59291531338159, 0.5927808384395432, 0.594666843088001, 0.5900736609884516, 0.5977715560610299, 0.5657877562364082, 0.6051884904509466, 0.5876190476190484, 0.5972066611339113, 0.583489247331765, 0.5903984063053043, 0.5922593534757532, 0.5846603945468967, 0.6008877626115225, 0.5896506957333298, 0.5956389642330583, 0.5932272905468364, 0.5845508758506255, 0.5869047619047618]"
p0.005428675439323859_n40_k6_seed6,0.005428675439323859,6,40,6,0.9803921568627452,1.0480769230769231,2.2813487995972883,1.15702479338843,0.025000034930809142,0.02500053460799552,0.03749999999999999,2.2063068949005265e-11,2.165779562624573e-06,0.025,6.05,0.5914285714285714,"[6.708167691953495, 6.000118763684521, 6.1, 6.050000000000001, 6.0276144584678075, 6.0500000000000025, 6.01898372798045, 6.000078348157139, 6.049999999999993, 6.00723962548377, 6.050000000000006, 6.038740156023637, 6.000000000000002, 6.00373022706074, 6.0, 6.000408544991603, 6.049999999999999, 6.0104166764041835, 6.050000000000001, 6.000732123009199, 6.099999999999999, 6.004009400105445, 6.100000000000003, 6.062309999180198, 6.049999999999999, 6.0044980945980475, 6.000038402442362, 6.000539044218916, 6.100000000000001, 6.002884223710987, 6.0, 6.1000000000000005, 6.000460953013965, 6.03351964657328, 6.050000000000001, 6.059778236598399, 6.0, 6.0217086909734014, 6.05, 6.050000000000001]","[0.4785998242365438, 0.599979640511225, 0.5828571428571429, 0.5914285714285714, 0.59526609283409, 0.591428571428571, 0.5967456466319231, 0.5999865688873477, 0.5914285714285729, 0.5987589213456395, 0.5914285714285701, 0.593358830395948, 0.6000000000000001, 0.5993605325038732, 0.6, 0.5999299637157253, 0.5914285714285715, 0.598214284044997, 0.5914285714285715, 0.5998744931984232, 0.5828571428571432, 0.5993126742676382, 0.5828571428571423, 0.5893182858548234, 0.5914285714285717, 0.599228898068906, 0.5999934167241661, 0.5999075924196143, 0.5828571428571424, 0.5995055616495453, 0.6000000000000001, 0.5828571428571429, 0.5999209794833205, 0.5942537748731518, 0.5914285714285714, 0.5897523022974172, 0.6, 0.5962785101188455, 0.5914285714285714, 0.5914285714285714]"
p0.005428675439323859_n40_k6_seed7,0.005428675439323859,7,40,6,0.9803921568627452,1.0846153846153845,2.204494850674685,1.15702479338843,0.025000027586598077,0.02500036327990402,0.03750000000000002,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.05,0.5914285714285714,"[6.660698345142656, 6.009549150281253, 6.004805216856426, 6.005449673790582, 6.017783754449313, 6.05782172325201, 6.0216065749935765, 6.02980401362978, 6.016666666666666, 6.00526485174402, 6.027300475013025, 6.007664641521131, 6.079389262614624, 6.001062480701988, 6.097552825814745, 6.00168360864281, 6.094550326209422, 6.000808150148233, 6.099384417029758, 6.039113597963634, 6.09045084971875, 6.05945903228302, 6.065450849718745, 6.034441663522495, 6.04217827674799, 6.004262401238135, 6.003630531794865, 6.0, 6.028970004379142, 6.002922040452816, 6.002447174185242, 6.030811339005664, 6.0345491502812525, 6.055912193428625, 6.000615582970242, 6.039706279976056, 6.020610737385377, 6.011993827929402, 6.072699524986978, 6.050000000000001]","[0.48673742654697316, 0.5983630028089282, 0.5991762485388981, 0.5990657702073288, 0.5969513563801178, 0.5900877045853696, 0.5962960157153867, 0.5948907405206093, 0.5971428571428573, 0.5990974539867395, 0.595319918569196, 0.5986860614535203, 0.5863904121232075, 0.5998178604510882, 0.5832766584317582, 0.5997113813755184, 0.5837913726498134, 0.5998614599745888, 0.5829626713663273, 0.5932948117776626, 0.5844941400482141, 0.5898070230371966, 0.5887798543339295, 0.5940957148247152, 0.5927694382717734, 0.5992693026448914, 0.5993776231208803, 0.6, 0.5950337135350042, 0.5994990787795172, 0.599580484425387, 0.5947180561704574, 0.5940772885232138, 0.5904150525550929, 0.5998944714908153, 0.5931932091469619, 0.5964667307339355, 0.5979439152121022, 0.5875372242879467, 0.5914285714285714]"
p0.006250551925273976_n40_k6_seed0,0.006250551925273976,0,40,6,0.9803921568627452,0.9992307692307693,2.392869699346656,1.15702479338843,0.025000042473540325,0.025000626403726207,0.03749999999999999,2.6832634408179276e-11,2.539523908111499e-06,0.025,6.05,0.5914285714285714,"[6.677117124340075, 6.0908070977486295, 6.009549150281253, 6.0, 6.019306085476251, 6.0, 6.034719257308117, 6.016666666666666, 6.020883663957283, 6.114073736769678, 5.999999999999998, 6.052500482062093, 6.001106619949027, 6.090450849718739, 6.065582795840488, 6.0345491502809345, 6.0, 6.0289261995283585, 6.0, 6.0936099778973505, 6.009549150293234, 6.034810483131259, 6.065450849718683, 6.073075074285946, 6.0, 6.00247646178873, 6.0, 6.000000000000001, 6.0, 6.06408725629714, 6.0345491502802355, 6.065450849718748, 6.04786368669237, 6.056570544524687, 6.0, 6.0904508497187475, 6.009996875950927, 6.055545269373168, 6.000000000000001, 6.050000000000001]","[0.48392277868455835, 0.5844330689573779, 0.5983630028089282, 0.6, 0.5966903853469283, 0.6, 0.5940481273186086, 0.5971428571428572, 0.5964199433216086, 0.5804445022680553, 0.5999999999999999, 0.5909999173607842, 0.5998102937230241, 0.5844941400482161, 0.5887572349987734, 0.5940772885232685, 0.6000000000000001, 0.5950412229379956, 0.6, 0.5839525752175974, 0.5983630028068744, 0.5940324886060702, 0.5887798543339402, 0.5874728444081234, 0.6000000000000001, 0.5995754636933606, 0.6, 0.6000000000000001, 0.5999999999999999, 0.5890136132062049, 0.5940772885233883, 0.588779854333929, 0.5917947965670223, 0.5903021923671964, 0.6, 0.5844941400482146, 0.5982862498369839, 0.5904779538217425, 0.6000000000000001, 0.5914285714285714]"
p0.006250551925273976_n40_k6_seed1,0.006250551925273976,1,40,6,0.9695512820512822,1.0103846153846154,2.3105395114458287,1.1475409836065575,0.025000031845020095,0.025000473558697785,0.03747316460432373,2.0113573805569824e-11,1.9178977092128737e-06,0.025,6.1,0.5869047619047619,"[6.7667499385235255, 6.634069685513241, 6.0301742385697965, 6.04692069753318, 6.047783480928542, 6.09099310845586, 6.059670760340071, 6.052599506577151, 6.100000000000001, 6.006897166159234, 6.098899853048399, 6.056473877860533, 6.052261425991306, 6.081687575761888, 6.084562305437622, 6.146440696365428, 6.002040717962487, 6.0744006497239775, 6.086670496676586, 6.140188316900839, 6.108459385685595, 6.026327881534702, 6.024120704824874, 6.101471944920018, 6.013577803605473, 6.031684637740089, 6.01556456878413, 6.099999999999996, 6.1, 6.0349916854260055, 6.139420484576682, 6.0681565052022455, 6.025712643986317, 6.071380264131031, 6.080151300999575, 6.089684399960596, 6.068396775438118, 6.042440365700571, 6.098974149154322, 6.099999999999999]","[0.48479084715870646, 0.5072647150153506, 0.5969139783955416, 0.5974359746884448, 0.5947713402148347, 0.5872236063749774, 0.5917450098350773, 0.597524290452976, 0.586904761904762, 0.5997295337415052, 0.5900989278142263, 0.5926492836669084, 0.5938633109732465, 0.5888484504230078, 0.5905426459646155, 0.5752523938642363, 0.604822636371791, 0.5895407100235578, 0.5885959093307347, 0.5804325533322217, 0.5844313339648721, 0.597701574886221, 0.5991662632720356, 0.5872666592108753, 0.5985057295660595, 0.5966720905929662, 0.602709323810221, 0.5861904761904763, 0.5876189819670493, 0.5952950491127889, 0.5824819850349657, 0.5903216995796621, 0.5991928893699758, 0.5901959276658564, 0.5896694660975706, 0.5865873312117654, 0.5931919030356643, 0.5931081833284919, 0.5900279011894747, 0.5869047619047618]"
p0.006250551925273976_n40_k6_seed2,0.006250551925273976,2,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.006250551925273976_n40_k6_seed3,0.006250551925273976,3,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.006250551925273976_n40_k6_seed4,0.006250551925273976,4,40,6,1.0,1.1307692307692307,2.1848519758610756,1.0,0.025000027586598077,0.02500036327990402,0.037500000000000006,1.7427667495640053e-11,1.4728021375937745e-06,0.024999999999999994,6.0,0.6,"[6.0, 6.0, 6.0, 6.000000000000001, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.999999999999999, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 5.999999999999998, 6.0, 6.0, 6.0, 6.000000000000001, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.000000000000001]","[0.6, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.5999999999999999, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.5999999999999999, 0.6, 0.6, 0.5999999999999999, 0.6, 0.5999999999999999, 0.5999999999999999, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6]"
p0.006250551925273976_n40_k6_seed5,0.006250551925273976,5,40,6,0.9695512820512822,1.0442307692307693,2.2356490963418754,1.1475409836065575,0.025000048614082566,0.0250007234308586,0.038665097978273666,3.07179145682428e-11,2.9349869122467956e-06,0.024999999999999998,6.1,0.5869047619047618,"[6.653619029992008, 6.651395588865294, 6.044065480516197, 6.096551216013362, 6.056564282835019, 6.108362599478175, 6.057235169814797, 6.111414815123243, 6.100000000000005, 6.055226109501685, 6.068873555527289, 6.150410905776616, 6.087373970377724, 6.011638898658961, 6.0524824163146995, 6.101056368767196, 6.078223392122159, 6.027379444663881, 6.014430923810167, 6.083599601037651, 6.018038518815267, 6.052632202180123, 6.057586635627368, 6.046916864405685, 6.100551776088794, 6.018256080620945, 6.1996626388038685, 6.007243213155215, 6.0999999999999925, 6.027606564571399, 6.128583270842041, 6.067381944695242, 6.067256637320981, 6.103230131699546, 6.014221090308131, 6.079820928508402, 6.042153527277798, 6.058251116226447, 6.119023756738962, 6.1]","[0.49487048393575694, 0.5123590050625351, 0.5929409987126426, 0.593885178129334, 0.5911701008657912, 0.5888105929736305, 0.5929204474042986, 0.5838578411221578, 0.5869047619047608, 0.5921325854591708, 0.5902184902994169, 0.5816212970605258, 0.5887149027205133, 0.5988723645644505, 0.5958449108806569, 0.5837003596146007, 0.5898362057938122, 0.5974424570013732, 0.6023803045024904, 0.5905280814694388, 0.5977638460124182, 0.59291531338159, 0.5927808384395432, 0.594666843088001, 0.5900736609884516, 0.5977715560610299, 0.5657877562364082, 0.6051884904509466, 0.5876190476190484, 0.5972066611339113, 0.583489247331765, 0.5903984063053043, 0.5922593534757532, 0.5846603945468967, 0.6008877626115225, 0.5896506957333298, 0.5956389642330583, 0.5932272905468364, 0.5845508758506255, 0.5869047619047618]"
